Date,Rainfall(mm),River Level(m),Flood Occurrence
2019-03-15,66,7.8,0
2019-03-16,127,8.1,1
2019-03-17,80,7.3,0
2019-03-18,59,8.4,1
2019-03-19,47,8.0,0
2019-03-20,89,7.6,1
2019-03-21,93,7.9,0
2019-03-22,107,8.2,1
2019-03-23,67,8.6,0
2019-03-24,52,7.5,1
2019-03-25,85,8.1,0
2019-03-26,101,7.9,1
2019-03-27,56,7.8,0
2019-03-28,115,8.0,1
2019-03-29,109,8.4,0
2019-03-30,102,8.2,1
2019-03-31,76,8.5,0
2019-04-01,108,8.0,1
2019-04-02,42,8.2,0
2019-04-03,110,7.7,1
2019-04-04,94,8.1,0
2019-04-05,118,8.3,1
2019-04-06,55,7.8,0
2019-04-07,85,8.0,1
2019-04-08,40,8.5,0
2019-04-09,62,7.9,1
2019-04-10,121,8.2,0
2019-04-11,106,8.1,1
2019-04-12,44,8.4,0
2019-04-13,103,7.7,1
2019-04-14,57,8.2,0
2019-04-15,76,7.6,1
2019-04-16,51,8.0,0
2019-04-17,119,8.3,1
2019-04-18,91,7.8,0
2019-04-19,71,8.1,1
2019-04-20,66,8.0,0
2019-04-21,40,7.9,1
2019-04-22,90,8.2,0
2019-04-23,109,8.3,1
2019-04-24,112,7.6,0
2019-04-25,82,8.0,1
2019-04-26,120,8.1,0
2019-04-27,79,7.8,1
2019-04-28,43,8.2,0
2019-04-29,58,8.0,1
2019-04-30,100,7.9,0
2019-05-01,104,8.3,1
2019-05-02,56,7.6,0
2019-05-03,98,8.1,1
2019-05-04,83,8.0,0
2019-05-05,44,7.7,1
2019-05-06,120,8.2,0
2019-05-07,116,8.3,1
2019-05-08,75,7.9,0
2019-05-09,94,8.1,1
2019-05-10,64,7.8,0
2019-05-11,62,8.0,1
2019-05-12,116,8.2,0
2019-05-13,111,8.3,1
2019-05-14,68,7.7,0
2019-05-15,105,8.0,1
2019-05-16,123,8.1,0
2019-05-17,58,7.9,1
2019-05-18,72,8.2,0
2019-05-19,97,8.4,1
2019-05-20,60,8.1,0
2019-05-21,88,7.8,1
2019-05-22,115,7.9,0
2019-05-23,48,8.3,1
2019-05-24,96,7.6,0
2019-05-25,105,8.1,1
2019-05-26,90,7.8,0
2019-05-27,119,8.0,1
2019-05-28,75,8.4,0
2019-05-29,107,7.9,1
2019-05-30,49,8.1,0
2019-05-31,122,8.2,1
2019-06-01,92,8.3,0
2019-06-02,77,7.6,1
2019-06-03,110,8.1,0
2019-06-04,55,7.7,1
2019-06-05,61,8.2,0
2019-06-06,113,7.8,1
2019-06-07,88,8.4,0
2019-06-08,75,8.0,1
2019-06-09,116,7.9,0
2019-06-10,48,8.2,1
2019-06-11,91,8.1,0
2019-06-12,102,7.8,1
2019-06-13,107,8.3,0
2019-06-14,41,8.0,1
2019-06-15,84,8.2,0
2019-06-16,79,7.9,1
2019-06-17,125,8.1,0
2019-06-18,99,8.3,1
2019-06-19,118,7.8,0
2019-06-20,121,8.4,1
2019-06-21,59,8.0,0
2019-06-22,92,8.2,1
2019-06-23,64,7.9,0
2019-06-24,45,8.1,1
2019-06-25,110,8.3,0
2019-06-26,79,7.8,1
2019-06-27,98,8.0,0
2019-06-28,112,8.2,1
2019-06-29,63,8.1,0
2019-06-30,97,7.9,1
2019-07-01,65,8.3,0
2019-07-02,104,7.6,1
2019-07-03,92,8.1,0
2019-07-04,45,7.7,1
2019-07-05,76,8.0,0
2019-07-06,56,8.4,1
2019-07-07,120,8.1,0
2019-07-08,65,8.2,1
2019-07-09,107,7.8,0
2019-07-10,116,8.0,1
2019-07-11,99,8.3,0
2019-07-12,48,7.9,1
2019-07-13,83,8.4,0
2019-07-14,90,8.1,1
2019-07-15,105,7.8,0
2019-07-16,56,8.0,1
2019-07-17,71,8.3,0
2019-07-18,108,8.2,1
2019-07-19,121,7.9,0
2019-07-20,92,8.1,1
2019-07-21,66,8.4,0
2019-07-22,103,8.0,1
2019-07-23,89,7.8,0
2019-07-24,76,8.3,1
2019-07-25,104,8.1,0
2019-07-26,59,7.6,1
2019-07-27,124,8.2,0
2019-07-28,47,8.4,1
2019-07-29,91,8.0,0
2019-07-30,72,8.1,1
2019-07-31,98,7.9,0
2019-08-01,86,8.2,1
2019-08-02,104,7.9,0
2019-08-03,79,8.4,1
2019-08-04,67,8.0,0
2019-08-05,102,7.8,1
2019-08-06,58,8.2,0
2019-08-07,55,7.6,1
2019-08-08,124,8.1,0
2019-08-09,99,7.7,1
2019-08-10,107,8.3,0
2019-08-11,84,8.0,1
2019-08-12,108,8.2,0
2019-08-13,93,8.4,1
2019-08-14,81,7.9,0
2019-08-15,92,8.3,1
2019-08-16,112,8.1,0
2019-08-17,60,7.6,1
2019-08-18,74,8.0,0
2019-08-19,120,8.2,1
2019-08-20,106,8.3,0
2019-08-21,71,7.8,1
2019-08-22,85,8.1,0
2019-08-23,110,7.9,1
2019-08-24,44,8.0,0
2019-08-25,119,8.2,1
2019-08-26,100,8.3,0
2019-08-27,57,8.1,1
2019-08-28,95,7.8,0
2019-08-29,113,7.6,1
2019-08-30,105,8.2,0
2019-08-31,74,7.9,1
2019-09-01,69,8.3,0
2019-09-02,116,8.1,1
2019-09-03,106,7.6,0
2019-09-04,85,8.0,1
2019-09-05,40,8.4,0
2019-09-06,110,7.9,1
2019-09-07,76,8.3,0
2019-09-08,104,8.1,1
2019-09-09,94,7.8,0
2019-09-10,99,8.2,1
2019-09-11,108,8.3,0
2019-09-12,45,7.7,1
2019-09-13,98,8.0,0
2019-09-14,113,8.4,1
2019-09-15,75,8.2,0
2019-09-16,91,7.9,1
2019-09-17,89,8.1,0
2019-09-18,126,8.0,1
2019-09-19,113,7.8,0
2019-09-20,110,8.3,1
2019-09-21,52,7.9,0
2019-09-22,103,8.4,1
2019-09-23,97,7.7,0
2019-09-24,61,8.1,1
2019-09-25,118,7.8,0
2019-09-26,44,8.2,1
2019-09-27,60,8.3,0
2019-09-28,109,8.0,1
2019-09-29,112,7.9,0
2019-09-30,80,8.1,1
2019-10-01,101,8.2,0
2019-10-02,124,7.7,1
2019-10-03,57,8.0,0
2019-10-04,104,8.3,1
2019-10-05,78,8.1,0
2019-10-06,115,7.9,1
2019-10-07,66,8.2,0
2019-10-08,103,8.0,1
2019-10-09,107,7.8,0
2019-10-10,54,8.3,1
2019-10-11,89,7.9,0
2019-10-12,124,8.2,1
2019-10-13,95,8.1,0
2019-10-14,63,8.3,1
2019-10-15,108,7.7,0
2019-10-16,66,8.0,1
2019-10-17,82,8.1,0
2019-10-18,110,8.4,1
2019-10-19,58,7.8,0
2019-10-20,105,8.2,1
2019-10-21,95,7.9,0
2019-10-22,100,8.1,1
2019-10-23,69,8.3,0
2019-10-24,113,7.6,1
2019-10-25,70,8.4,0
2019-10-26,112,8.2,1
2019-10-27,110,8.1,0
2019-10-28,79,7.8,1
2019-10-29,88,8.3,0
2019-10-30,45,8.0,1
2019-10-31,82,8.4,0
2019-11-01,99,8.1,1
2019-11-02,63,8.3,0
2019-11-03,122,8.0,1
2019-11-04,115,7.8,0
2019-11-05,98,8.2,1
2019-11-06,66,8.1,0
2019-11-07,108,8.3,1
2019-11-08,113,7.9,0
2019-11-09,77,8.4,1
2019-11-10,40,8.2,0
2019-11-11,124,7.8,1
2019-11-12,95,8.3,0
2019-11-13,61,8.0,1
2019-11-14,113,7.6,0
2019-11-15,82,8.2,1
2019-11-16,104,8.4,0
2019-11-17,55,8.1,1
2019-11-18,107,7.9,0
2019-11-19,115,8.3,1
2019-11-20,88,8.0,0
2019-11-21,72,8.2,1
2019-11-22,108,7.8,0
2019-11-23,79,8.1,1
2019-11-24,101,8.3,0
2019-11-25,109,7.9,1
2019-11-26,120,8.0,0
2019-11-27,80,8.2,1
2019-11-28,54,8.4,0
2019-11-29,118,7.8,1
2019-11-30,66,8.3,0
2019-12-01,112,8.0,1
2019-12-02,56,8.2,0
2019-12-03,78,7.7,1
2019-12-04,101,8.1,0
2019-12-05,109,8.3,1
2019-12-06,111,7.8,0
2019-12-07,95,8.2,1
2019-12-08,102,8.4,0
2019-12-09,87,8.0,1
2019-12-10,75,7.9,0
2019-12-11,64,8.1,1
2019-12-12,81,8.3,0
2019-12-13,115,7.8,1
2019-12-14,67,8.2,0
2019-12-15,100,8.1,1
2019-12-16,108,8.4,0
2019-12-17,104,7.9,1
2019-12-18,87,8.2,0
2019-12-19,92,7.8,1
2019-12-20,120,8.0,0
2019-12-21,116,8.3,1
2019-12-22,110,8.2,0
2019-12-23,78,7.9,1
2019-12-24,109,8.4,0
2019-12-25,92,8.1,1
2019-12-26,102,7.6,0
2019-12-27,63,8.3,1
2019-12-28,109,8.2,0
2019-12-29,110,7.9,1
2019-12-30,65,8.1,0
2019-12-31,77,8.0,1
2020-01-17,75,7.3,1
2020-01-18,87,6.5,0
2020-01-19,64,7.1,1
2020-01-20,92,5.9,0
2020-01-21,70,7.0,1
2020-01-22,89,6.4,0
2020-01-23,78,6.2,1
2020-01-24,83,5.5,0
2020-01-25,56,7.3,1
2020-01-26,105,6.6,0
2020-01-27,74,5.8,1
2020-01-28,66,6.9,0
2020-01-29,85,5.7,1
2020-01-30,98,6.0,0
2020-01-31,72,7.1,1
2020-02-01,89,6.2,0
2020-02-02,62,7.0,1
2020-02-03,97,5.4,0
2020-02-04,68,6.8,1
2020-02-05,74,6.7,0
2020-02-06,85,6.1,1
2020-02-07,108,5.9,0
2020-02-08,92,7.2,1
2020-02-09,63,6.3,0
2020-02-10,88,6.5,1
2020-02-11,70,7.0,0
2020-02-12,76,6.4,1
2020-02-13,94,6.8,0
2020-02-14,69,7.4,1
2020-02-15,87,6.6,0
2020-02-16,71,7.0,1
2020-02-17,100,6.2,0
2020-02-18,66,5.8,1
2020-02-19,80,7.3,0
2020-02-20,93,6.9,1
2020-02-21,85,6.0,0
2020-02-22,78,6.5,1
2020-02-23,59,7.1,0
2020-02-24,109,6.3,1
2020-02-25,70,6.7,0
2020-02-26,77,5.8,1
2020-02-27,84,6.2,0
2020-02-28,102,7.2,1
2020-02-29,68,6.4,0
2020-03-01,90,7.1,1
2020-03-02,72,6.6,0
2020-03-03,105,5.9,1
2020-03-04,66,6.8,0
2020-03-05,75,7.0,1
2020-03-06,88,6.3,0
2020-03-07,60,7.4,1
2020-03-08,99,6.5,0
2020-03-09,78,6.1,1
2020-03-10,83,7.0,0
2020-03-11,62,6.3,1
2020-03-12,104,5.8,0
2020-03-13,71,7.2,1
2020-03-14,68,6.7,0
2020-03-15,86,5.9,1
2020-03-16,91,6.4,0
2020-03-17,72,7.0,1
2020-03-18,99,6.2,0
2020-03-19,68,7.1,1
2020-03-20,87,6.8,0
2020-03-21,65,5.8,1
2020-03-22,100,6.4,0
2020-03-23,75,7.2,1
2020-03-24,79,6.6,0
2020-03-25,62,6.3,1
2020-03-26,108,5.7,0
2020-03-27,70,7.1,1
2020-03-28,88,6.4,0
2020-03-29,74,7.0,1
2020-03-30,90,6.2,0
2020-03-31,77,7.3,1
2020-04-01,95,6.7,0
2020-04-02,67,6.4,1
2020-04-03,84,6.9,0
2020-04-04,102,7.0,1
2020-04-05,71,5.9,0
2020-04-06,76,7.1,1
2020-04-07,89,6.3,0
2020-04-08,63,6.7,1
2020-04-09,100,7.2,0
2020-04-10,78,6.1,1
2020-04-11,83,6.4,0
2020-04-12,66,7.0,1
2020-04-13,104,5.8,0
2020-04-14,73,6.3,1
2020-04-15,81,7.0,0
2020-04-16,69,6.8,1
2020-04-17,95,5.9,0
2020-04-18,74,7.3,1
2020-04-19,89,6.4,0
2020-04-20,62,6.8,1
2020-04-21,100,7.1,0
2020-04-22,77,6.2,1
2020-04-23,68,6.0,0
2020-04-24,92,7.4,1
2020-04-25,86,6.7,0
2020-04-26,103,7.0,1
2020-04-27,78,6.2,0
2020-04-28,72,7.2,1
2020-04-29,88,6.9,0
2020-04-30,65,7.4,1
2020-05-01,94,6.8,0
2020-05-02,70,6.1,1
2020-05-03,81,7.0,0
2020-05-04,68,6.7,1
2020-05-05,104,6.2,0
2020-05-06,72,7.1,1
2020-05-07,95,6.5,0
2020-05-08,64,7.2,1
2020-05-09,78,6.3,0
2020-05-10,89,6.8,1
2020-05-11,66,7.4,0
2020-05-12,100,6.7,1
2020-05-13,74,7.0,0
2020-05-14,86,6.4,1
2020-05-15,62,6.9,0
2020-05-16,104,7.1,1
2020-05-17,80,6.3,0
2020-05-18,75,6.5,1
2020-05-19,67,7.3,0
2020-05-20,98,6.2,1
2020-05-21,72,6.9,0
2020-05-22,89,7.4,1
2020-05-23,60,6.7,0
2020-05-24,100,7.0,1
2020-05-25,79,6.5,0
2020-05-26,66,7.2,1
2020-05-27,92,6.3,0
2020-05-28,88,7.1,1
2020-05-29,74,6.4,0
2020-05-30,84,7.0,1
2020-05-31,69,6.2,0
2020-06-01,90,7.4,1
2020-06-02,63,6.9,0
2020-06-03,100,7.0,1
2020-06-04,80,7.2,0
2020-06-05,68,6.7,1
2020-06-06,97,7.3,0
2020-06-07,72,6.4,1
2020-06-08,104,7.1,0
2020-06-09,74,6.5,1
2020-06-10,81,7.2,0
2020-06-11,66,6.3,1
2020-06-12,95,7.0,0
2020-06-13,78,6.8,1
2020-06-14,84,7.3,0
2020-06-15,63,6.9,1
2020-06-16,100,7.4,0
2020-06-17,77,6.2,1
2020-06-18,69,7.1,0
2020-06-19,92,6.4,1
2020-06-20,87,6.9,0
2020-06-21,104,7.3,1
2020-06-22,75,6.2,0
2020-06-23,68,7.1,1
2020-06-24,84,7.0,0
2020-06-25,90,6.5,1
2020-06-26,67,6.7,0
2020-06-27,96,7.3,1
2020-06-28,74,6.6,0
2020-06-29,85,7.2,1
2020-06-30,64,6.9,0
2020-07-01,94,7.4,1
2020-07-02,72,6.8,0
2020-07-03,102,7.2,1
2020-07-04,67,7.0,0
2020-07-05,95,7.3,1
2020-07-06,75,6.4,0
2020-07-07,88,7.1,1
2020-07-08,60,6.9,0
2020-07-09,100,7.4,1
2020-07-10,82,6.5,0
2020-07-11,68,7.2,1
2020-07-12,89,6.7,0
2020-07-13,76,7.0,1
2020-07-14,104,6.3,0
2020-07-15,74,7.1,1
2020-07-16,78,6.2,0
2020-07-17,63,7.4,1
2020-07-18,95,6.5,0
2020-07-19,89,7.0,1
2020-07-20,70,7.2,0
2020-07-21,84,6.6,1
2020-07-22,100,7.1,0
2020-07-23,60,7.0,1
2020-07-24,103,7.3,0
2020-07-25,74,6.5,1
2020-07-26,81,7.2,0
2020-07-27,66,6.7,1
2020-07-28,104,7.3,0
2020-07-29,67,6.3,1
2020-07-30,86,7.1,0
2020-07-31,75,6.9,1
2020-08-01,95,7.2,0
2020-08-02,69,6.4,1
2020-08-03,102,7.1,0
2020-08-04,72,6.3,1
2020-08-05,90,7.0,0
2020-08-06,80,6.8,1
2020-08-07,68,7.3,0
2020-08-08,100,6.9,1
2020-08-09,88,7.1,0
2020-08-10,66,6.7,1
2020-08-11,89,7.0,0
2020-08-12,74,6.5,1
2020-08-13,81,7.2,0
2020-08-14,76,6.4,1
2020-08-15,98,7.0,0
2020-08-16,63,6.8,1
2020-08-17,95,7.3,0
2020-08-18,75,6.6,1
2020-08-19,89,7.2,0
2020-08-20,70,6.9,1
2020-08-21,62,7.1,0
2020-08-22,87,6.5,1
2020-08-23,76,7.3,0
2020-08-24,90,6.6,1
2020-08-25,80,7.0,0
2020-08-26,104,7.2,1
2020-08-27,72,6.8,0
2020-08-28,68,7.3,1
2020-08-29,92,6.9,0
2020-08-30,75,7.0,1
2020-08-31,89,6.7,0
2020-09-01,60,7.1,1
2020-09-02,100,6.8,0
2020-09-03,77,7.3,1
2020-09-04,66,6.6,0
2020-09-05,84,7.0,1
2020-09-06,94,6.5,0
2020-09-07,67,7.2,1
2020-09-08,81,6.9,0
2020-09-09,73,7.3,1
2020-09-10,108,6.4,0
2020-09-11,74,7.0,1
2020-09-12,69,6.3,0
2020-09-13,88,7.1,1
2020-09-14,63,6.8,0
2020-09-15,95,7.2,1
2020-09-16,82,6.5,0
2020-09-17,71,7.0,1
2020-09-18,104,6.6,0
2020-09-19,60,7.3,1
2020-09-20,103,6.7,0
2020-09-21,77,7.1,1
2020-09-22,64,6.5,0
2020-09-23,94,7.0,1
2020-09-24,75,7.2,0
2020-09-25,89,6.8,1
2020-09-26,70,7.3,0
2020-09-27,102,6.9,1
2020-09-28,66,7.1,0
2020-09-29,84,6.5,1
2020-09-30,79,7.2,0
2020-10-01,87,6.7,1
2020-10-02,62,7.0,0
2020-10-03,100,6.6,1
2020-10-04,78,7.1,0
2020-10-05,65,6.3,1
2020-10-06,90,7.2,0
2020-10-07,76,6.8,1
2020-10-08,104,7.0,0
2020-10-09,74,6.7,1
2020-10-10,81,7.3,0
2020-10-11,63,6.5,1
2020-10-12,94,7.2,0
2020-10-13,70,6.9,1
2020-10-14,86,7.1,0
2020-10-15,72,6.6,1
2020-10-16,98,7.0,0
2020-10-17,64,6.8,1
2020-10-18,95,7.2,0
2020-10-19,77,6.9,1
2020-10-20,89,7.3,0
2020-10-21,75,6.5,1
2020-10-22,100,7.0,0
2020-10-23,62,6.8,1
2020-10-24,103,7.1,0
2020-10-25,68,6.4,1
2020-10-26,84,7.3,0
2020-10-27,71,6.7,1
2020-10-28,94,7.1,0
2020-10-29,78,6.5,1
2020-10-30,87,7.2,0
2020-10-31,60,6.9,1
2020-11-01,102,7.3,0
2020-11-02,66,6.4,1
2020-11-03,90,7.0,0
2020-11-04,82,6.6,1
2020-11-05,68,7.1,0
2020-11-06,95,6.9,1
2020-11-07,74,7.3,0
2020-11-08,108,6.7,1
2020-11-09,63,7.1,0
2020-11-10,94,6.5,1
2020-11-11,72,7.0,0
2020-11-12,89,6.8,1
2020-11-13,67,7.2,0
2020-11-14,100,6.6,1
2020-11-15,79,7.1,0
2020-11-16,81,6.4,1
2020-11-17,65,7.3,0
2020-11-18,103,6.8,1
2020-11-19,75,7.0,0
2020-11-20,90,6.5,1
2020-11-21,60,7.1,0
2020-11-22,102,6.7,1
2020-11-23,76,7.2,0
2020-11-24,84,6.9,1
2020-11-25,68,7.3,0
2020-11-26,94,6.4,1
2020-11-27,77,7.0,0
2020-11-28,86,6.5,1
2020-11-29,62,7.1,0
2020-11-30,100,6.7,1
2020-12-01,74,7.0,0
2020-12-02,89,6.9,1
2020-12-03,67,7.1,0
2020-12-04,95,6.8,1
2020-12-05,81,7.3,0
2020-12-06,90,6.4,1
2020-12-07,72,7.0,0
2020-12-08,104,6.6,1
2020-12-09,65,7.2,0
2020-12-10,94,6.7,1
2020-12-11,69,7.1,0
2020-12-12,87,6.5,1
2020-12-13,63,7.3,0
2020-12-14,100,6.8,1
2020-12-15,77,7.0,0
2020-12-16,84,6.9,1
2020-12-17,68,7.2,0
2020-12-18,102,6.4,1
2020-12-19,75,7.1,0
2020-12-20,92,6.6,1
2020-12-21,64,7.0,0
2020-12-22,95,6.8,1
2020-12-23,78,7.3,0
2020-12-24,89,6.5,1
2020-12-25,70,7.0,0
2020-12-26,108,6.7,1
2020-12-27,63,7.1,0
2020-12-28,97,6.9,1
2020-12-29,76,7.0,0
2020-12-30,86,6.6,1
2020-12-31,72,7.2,0
2021-01-01,85,3.5,1
2021-01-02,64,4.2,0
2021-01-03,102,2.9,1
2021-01-04,78,5.1,0
2021-01-05,89,3.3,1
2021-01-06,70,4.5,0
2021-01-07,90,6.0,1
2021-01-08,81,2.8,0
2021-01-09,66,4.7,1
2021-01-10,104,5.2,0
2021-01-11,72,3.4,1
2021-01-12,95,6.3,0
2021-01-13,64,5.5,1
2021-01-14,87,2.1,0
2021-01-15,75,4.6,1
2021-01-16,102,3.0,0
2021-01-17,60,4.8,1
2021-01-18,97,2.5,0
2021-01-19,68,5.3,1
2021-01-20,89,3.7,0
2021-01-21,63,4.1,1
2021-01-22,100,2.4,0
2021-01-23,79,5.6,1
2021-01-24,86,3.2,0
2021-01-25,67,4.9,1
2021-01-26,104,5.0,0
2021-01-27,74,6.1,1
2021-01-28,90,2.6,0
2021-01-29,62,5.2,1
2021-01-30,98,3.8,0
2021-01-31,77,6.3,1
2021-02-01,83,4.3,0
2021-02-02,64,2.7,1
2021-02-03,105,5.7,0
2021-02-04,80,6.0,1
2021-02-05,92,3.4,0
2021-02-06,66,4.5,1
2021-02-07,103,3.9,0
2021-02-08,71,5.1,1
2021-02-09,87,4.8,0
2021-02-10,69,2.9,1
2021-02-11,102,6.2,0
2021-02-12,76,5.3,1
2021-02-13,84,3.5,0
2021-02-14,68,4.0,1
2021-02-15,108,5.5,0
2021-02-16,63,3.6,1
2021-02-17,95,4.7,0
2021-02-18,74,6.1,1
2021-02-19,90,2.8,0
2021-02-20,60,5.0,1
2021-02-21,100,4.9,0
2021-02-22,79,3.2,1
2021-02-23,85,6.0,0
2021-02-24,64,5.2,1
2021-02-25,107,3.1,0
2021-02-26,70,4.4,1
2021-02-27,94,5.6,0
2021-02-28,67,6.4,1
2021-03-01,103,2.6,0
2021-03-02,76,4.9,1
2021-03-03,89,5.1,0
2021-03-04,62,3.0,1
2021-03-05,105,4.7,0
2021-03-06,75,2.8,1
2021-03-07,92,5.3,0
2021-03-08,68,4.5,1
2021-03-09,108,3.3,0
2021-03-10,64,5.6,1
2021-03-11,98,6.2,0
2021-03-12,73,3.1,1
2021-03-13,85,4.4,0
2021-03-14,69,2.7,1
2021-03-15,102,5.0,0
2021-03-16,80,6.1,1
2021-03-17,88,3.6,0
2021-03-18,67,5.4,1
2021-03-19,104,2.9,0
2021-03-20,74,4.8,1
2021-03-21,92,6.3,0
2021-03-22,66,3.5,1
2021-03-23,101,5.5,0
2021-03-24,71,4.2,1
2021-03-25,86,3.8,0
2021-03-26,62,6.0,1
2021-03-27,108,4.6,0
2021-03-28,68,5.1,1
2021-03-29,90,3.9,0
2021-03-30,60,4.3,1
2021-03-31,100,6.2,0
2021-04-01,79,5.0,1
2021-04-02,87,3.1,0
2021-04-03,64,4.5,1
2021-04-04,102,6.3,0
2021-04-05,74,3.8,1
2021-04-06,95,5.2,0
2021-04-07,66,6.1,1
2021-04-08,103,2.9,0
2021-04-09,70,4.4,1
2021-04-10,92,5.3,0
2021-04-11,63,3.6,1
2021-04-12,108,6.2,0
2021-04-13,75,5.4,1
2021-04-14,86,4.9,0
2021-04-15,69,3.1,1
2021-04-16,104,5.0,0
2021-04-17,64,2.8,1
2021-04-18,98,4.8,0
2021-04-19,78,6.0,1
2021-04-20,85,5.1,0
2021-04-21,60,3.3,1
2021-04-22,103,4.7,0
2021-04-23,67,2.7,1
2021-04-24,89,5.5,0
2021-04-25,64,3.9,1
2021-04-26,108,4.3,0
2021-04-27,76,5.6,1
2021-04-28,90,6.2,0
2021-04-29,72,2.6,1
2021-04-30,107,5.0,0
2021-05-01,84,3.2,1
2021-05-02,68,4.9,0
2021-05-03,96,6.1,1
2021-05-04,72,2.8,0
2021-05-05,109,4.5,1
2021-05-06,77,5.2,0
2021-05-07,91,3.6,1
2021-05-08,66,6.3,0
2021-05-09,105,5.0,1
2021-05-10,74,4.1,0
2021-05-11,88,6.1,1
2021-05-12,62,3.5,0
2021-05-13,103,4.6,1
2021-05-14,69,5.4,0
2021-05-15,87,2.9,1
2021-05-16,65,6.2,0
2021-05-17,108,4.8,1
2021-05-18,71,3.7,0
2021-05-19,92,6.0,1
2021-05-20,64,5.1,0
2021-05-21,106,3.0,1
2021-05-22,75,4.2,0
2021-05-23,85,5.3,1
2021-05-24,70,2.9,0
2021-05-25,102,6.4,1
2021-05-26,68,5.2,0
2021-05-27,93,4.1,1
2021-05-28,67,3.8,0
2021-05-29,108,6.0,1
2021-05-30,74,5.3,0
2021-05-31,89,2.7,1
2021-06-01,60,4.9,0
2021-06-02,100,3.5,1
2021-06-03,79,5.1,0
2021-06-04,88,2.8,1
2021-06-05,63,4.4,0
2021-06-06,104,5.2,1
2021-06-07,70,6.0,0
2021-06-08,94,4.1,1
2021-06-09,66,3.7,0
2021-06-10,107,5.3,1
2021-06-11,75,6.1,0
2021-06-12,83,2.9,1
2021-06-13,61,4.8,0
2021-06-14,103,3.2,1
2021-06-15,72,5.0,0
2021-06-16,89,2.6,1
2021-06-17,64,4.7,0
2021-06-18,108,6.2,1
2021-06-19,69,5.3,0
2021-06-20,92,3.0,1
2021-06-21,68,4.9,0
2021-06-22,106,2.8,1
2021-06-23,74,5.6,0
2021-06-24,85,6.0,1
2021-06-25,62,3.2,0
2021-06-26,102,5.1,1
2021-06-27,79,4.3,0
2021-06-28,87,6.0,1
2021-06-29,65,2.5,0
2021-06-30,104,5.4,1
2021-07-01,76,5.2,0
2021-07-02,94,3.4,1
2021-07-03,68,4.9,0
2021-07-04,100,2.8,1
2021-07-05,73,6.0,0
2021-07-06,89,5.1,1
2021-07-07,61,4.3,0
2021-07-08,103,6.3,1
2021-07-09,74,3.2,0
2021-07-10,92,4.7,1
2021-07-11,60,5.0,0
2021-07-12,107,2.9,1
2021-07-13,70,5.6,0
2021-07-14,83,4.2,1
2021-07-15,65,6.1,0
2021-07-16,102,3.5,1
2021-07-17,72,5.3,0
2021-07-18,90,2.7,1
2021-07-19,63,4.8,0
2021-07-20,108,5.4,1
2021-07-21,75,3.0,0
2021-07-22,87,4.6,1
2021-07-23,64,6.2,0
2021-07-24,103,2.9,1
2021-07-25,69,5.0,0
2021-07-26,94,3.6,1
2021-07-27,67,6.3,0
2021-07-28,106,4.4,1
2021-07-29,74,5.7,0
2021-07-30,88,2.8,1
2021-07-31,62,4.9,0
2021-08-01,100,5.2,1
2021-08-02,79,3.5,0
